city,state,latitude,longitude
auburn,AL,32.6099,-85.4808
birmingham,AL,33.5186,-86.8104
decatur,AL,34.6059,-86.9833
dothan,AL,31.2232,-85.3905
florence,AL,34.7998,-87.6773
hoover,AL,33.4054,-86.8114
huntsville,AL,34.7304,-86.5861
mobile,AL,30.6954,-88.0399
montgomery,AL,32.3792,-86.3077
tuscaloosa,AL,33.2098,-87.5692
anchorage,AK,61.2176,-149.8997
fairbanks,AK,64.8378,-147.7164
juneau,AK,58.3019,-134.4197
flagstaff,AZ,35.1983,-111.6513
gilbert,AZ,33.3528,-111.7890
glendale,AZ,33.5387,-112.1860
mesa,AZ,33.4152,-111.8315
phoenix,AZ,33.4484,-112.0740
prescott,AZ,34.5400,-112.4685
scottsdale,AZ,33.4942,-111.9261
tempe,AZ,33.4255,-111.9400
tucson,AZ,32.2226,-110.9747
yuma,AZ,32.6927,-114.6277
bentonville,AR,36.3729,-94.2088
conway,AR,35.0887,-92.4421
fayetteville,AR,36.0626,-94.1574
fort smith,AR,35.3859,-94.3985
jonesboro,AR,35.8423,-90.7043
little rock,AR,34.7465,-92.2896
pine bluff,AR,34.2284,-92.0032
rogers,AR,36.3320,-94.1185
anaheim,CA,33.8366,-117.9143
bakersfield,CA,35.3733,-119.0187
berkeley,CA,37.8715,-122.2730
chico,CA,39.7285,-121.8375
fresno,CA,36.7378,-119.7871
irvine,CA,33.6846,-117.8265
long beach,CA,33.7701,-118.1937
los angeles,CA,34.0522,-118.2437
modesto,CA,37.6391,-120.9969
oakland,CA,37.8044,-122.2711
orland,CA,39.7474,-122.1964
oxnard,CA,34.1975,-119.1771
palm springs,CA,33.8303,-116.5453
pasadena,CA,34.1478,-118.1445
riverside,CA,33.9806,-117.3755
sacramento,CA,38.5816,-121.4944
san bernardino,CA,34.1083,-117.2898
san diego,CA,32.7157,-117.1611
san francisco,CA,37.7749,-122.4194
san jose,CA,37.3382,-121.8863
san luis obispo,CA,35.2828,-120.6596
santa ana,CA,33.7455,-117.8677
santa barbara,CA,34.4208,-119.6982
santa rosa,CA,38.4404,-122.7141
stockton,CA,37.9577,-121.2908
ventura,CA,34.2746,-119.2290
aurora,CO,39.7294,-104.8319
boulder,CO,40.0150,-105.2705
colorado springs,CO,38.8339,-104.8214
denver,CO,39.7392,-104.9903
fort collins,CO,40.5853,-105.0844
grand junction,CO,39.0639,-108.5506
greeley,CO,40.4233,-104.7091
pueblo,CO,38.2544,-104.6091
bridgeport,CT,41.1865,-73.1952
danbury,CT,41.3948,-73.4540
hartford,CT,41.7658,-72.6734
new haven,CT,41.3083,-72.9279
norwalk,CT,41.1177,-73.4082
stamford,CT,41.0534,-73.5387
waterbury,CT,41.5582,-73.0515
dover,DE,39.1582,-75.5244
newark,DE,39.6837,-75.7497
wilmington,DE,39.7447,-75.5484
washington,DC,38.9072,-77.0369
bradenton,FL,27.4989,-82.5748
cape coral,FL,26.5629,-81.9495
clearwater,FL,27.9659,-82.8001
daytona beach,FL,29.2108,-81.0228
fort lauderdale,FL,26.1224,-80.1373
fort myers,FL,26.6406,-81.8723
gainesville,FL,29.6516,-82.3248
jacksonville,FL,30.3322,-81.6557
lakeland,FL,28.0395,-81.9498
miami,FL,25.7617,-80.1918
naples,FL,26.1420,-81.7948
ocala,FL,29.1872,-82.1401
orland,FL,28.5383,-81.3792
orlando,FL,28.5383,-81.3792
panama city,FL,30.1588,-85.6602
pensacola,FL,30.4213,-87.2169
port st lucie,FL,27.2730,-80.3582
sarasota,FL,27.3364,-82.5307
st petersburg,FL,27.7676,-82.6403
tallahassee,FL,30.4383,-84.2807
tampa,FL,27.9506,-82.4572
west palm beach,FL,26.7153,-80.0534
albany,GA,31.5785,-84.1557
athens,GA,33.9519,-83.3576
atlanta,GA,33.7490,-84.3880
augusta,GA,33.4735,-82.0105
columbus,GA,32.4609,-84.9877
macon,GA,32.8407,-83.6324
marietta,GA,33.9526,-84.5499
savannah,GA,32.0809,-81.0912
valdosta,GA,30.8327,-83.2785
hilo,HI,19.7071,-155.0885
honolulu,HI,21.3099,-157.8581
kailua kona,HI,19.6406,-155.9956
boise,ID,43.6150,-116.2023
coeur d alene,ID,47.6777,-116.7805
idaho falls,ID,43.4927,-112.0408
lewiston,ID,46.4004,-117.0012
meridian,ID,43.6121,-116.3915
nampa,ID,43.5407,-116.5635
pocatello,ID,42.8713,-112.4455
aurora,IL,41.7606,-88.3201
bloomington,IL,40.4842,-88.9937
champaign,IL,40.1164,-88.2434
chicago,IL,41.8781,-87.6298
decatur,IL,39.8403,-88.9548
evanston,IL,42.0451,-87.6877
joliet,IL,41.5250,-88.0817
naperville,IL,41.7508,-88.1535
normal,IL,40.5142,-88.9906
orland park,IL,41.6303,-87.8539
peoria,IL,40.6936,-89.5890
rockford,IL,42.2711,-89.0940
springfield,IL,39.7817,-89.6501
bloomington,IN,39.1653,-86.5264
carmel,IN,39.9784,-86.1180
evansville,IN,37.9716,-87.5711
fort wayne,IN,41.0793,-85.1394
gary,IN,41.5934,-87.3464
indianapolis,IN,39.7684,-86.1581
lafayette,IN,40.4167,-86.8753
muncie,IN,40.1934,-85.3864
south bend,IN,41.6764,-86.2520
terre haute,IN,39.4667,-87.4139
ames,IA,42.0308,-93.6319
cedar rapids,IA,41.9779,-91.6656
council bluffs,IA,41.2619,-95.8608
davenport,IA,41.5236,-90.5776
des moines,IA,41.5868,-93.6250
dubuque,IA,42.5006,-90.6646
iowa city,IA,41.6611,-91.5302
sioux city,IA,42.4963,-96.4049
waterloo,IA,42.4928,-92.3426
garden city,KS,37.9717,-100.8727
hutchinson,KS,38.0608,-97.9298
kansas city,KS,39.1142,-94.6275
lawrence,KS,38.9717,-95.2353
manhattan,KS,39.1836,-96.5717
olathe,KS,38.8814,-94.8191
overland park,KS,38.9822,-94.6708
salina,KS,38.8403,-97.6114
topeka,KS,39.0473,-95.6752
wichita,KS,37.6872,-97.3301
bowling green,KY,36.9685,-86.4808
covington,KY,39.0837,-84.5086
frankfort,KY,38.2009,-84.8733
lexington,KY,38.0406,-84.5037
louisville,KY,38.2527,-85.7585
owensboro,KY,37.7719,-87.1112
paducah,KY,37.0834,-88.6000
alexandria,LA,31.3113,-92.4451
baton rouge,LA,30.4515,-91.1871
lafayette,LA,30.2241,-92.0198
lake charles,LA,30.2266,-93.2174
monroe,LA,32.5093,-92.1193
new orleans,LA,29.9511,-90.0715
shreveport,LA,32.5252,-93.7502
augusta,ME,44.3106,-69.7795
bangor,ME,44.8016,-68.7712
lewiston,ME,44.1004,-70.2148
portland,ME,43.6591,-70.2568
rockland,ME,44.1037,-69.1089
annapolis,MD,38.9784,-76.4922
baltimore,MD,39.2904,-76.6122
frederick,MD,39.4143,-77.4105
gaithersburg,MD,39.1434,-77.2014
hagerstown,MD,39.6418,-77.7200
rockville,MD,39.0840,-77.1528
salisbury,MD,38.3607,-75.5994
wheaton,MD,39.0398,-77.0553
boston,MA,42.3601,-71.0589
cambridge,MA,42.3736,-71.1097
fall river,MA,41.7015,-71.1550
framingham,MA,42.2793,-71.4162
lowell,MA,42.6334,-71.3162
new bedford,MA,41.6362,-70.9342
springfield,MA,42.1015,-72.5898
worcester,MA,42.2626,-71.8023
